path	sha256
docs/experiments/WINDOW/raw/final/trace_w1_gqa2_s128/events.tsv	3b5317a0d95ce7701c875384bb02dec1119f9db3d6507b9c7d1d1da58cb71e87
docs/experiments/WINDOW/raw/final/trace_w1_gqa2_s128/meta.tsv	c5c2f20783b7c0a3367f08e1a69a1da30305982f8022c017c13689127be57391
docs/experiments/WINDOW/raw/src/gqa2_w1.cu	9b5a326a2594db2466e36fcf1c40ee31c783b40d01e2628a259ca8426b28429e
docs/experiments/WINDOW/raw/final/trace_w1_gqa2_s4/slots.tsv	256f3b04c3f18b407ce3df673b021793e9d7198f0a4d0ec9f2bf6a8c20e74f53
docs/experiments/WINDOW/raw/final/trace_w1_gqa2_s4/waits.tsv	61b9531ad1204124760f7c3766b74649c862a6a414053b92486c99b59008d756
docs/experiments/WINDOW/raw/final/trace_w1_gqa2_s4/events.tsv	ba2b1d228c309cf413a4f9c6e112433c02c826dc86248043e682b661f52b89f1
docs/experiments/WINDOW/raw/final/trace_w1_gqa2_s4/meta.tsv	13b66717ef60505ae0e210580785a51cba5df4ba61085650ee9abc90b62f5d41
docs/experiments/WINDOW/raw/src/mha4_w1.cu	571d226b999a0eea86be151adaedc4ad40e6266399d4cf10299dc80022cc456a
docs/experiments/WINDOW/raw/final/trace_w1_mha4_s128/slots.tsv	8e60d554083df01333a2b138823c307172ae148015aa0c69756bf01db235cdf3
docs/experiments/WINDOW/raw/final/trace_w1_mha4_s128/waits.tsv	378ae87d3fb97f1d3d00486fee3b2946e61a007fc44f88eb4ff0994b79ae85dc
docs/experiments/WINDOW/raw/final/trace_w1_mha4_s128/events.tsv	f9dd718a0c86530b2c3555676e5f6009234c0410eba2f41e03457bc24e85c389
docs/experiments/WINDOW/raw/final/trace_w1_mha4_s128/meta.tsv	69606aeef27d6bab8dc8578e9f0055b78591eaeace2721c94856d86e0e71340c
docs/experiments/WINDOW/raw/src/mha4_w1.cu	571d226b999a0eea86be151adaedc4ad40e6266399d4cf10299dc80022cc456a
docs/experiments/WINDOW/raw/final/trace_w1_mha4_s4/slots.tsv	82e2ccc4d2f7f5490717de6070e4da527d22a4be9b00cbf3b70d754a0f3f1b46
docs/experiments/WINDOW/raw/final/trace_w1_mha4_s4/waits.tsv	fb7149e1044224306f2d3682ca62a8c8026d18d6c5dc74eddc32459d6b7d1d59
docs/experiments/WINDOW/raw/final/trace_w1_mha4_s4/events.tsv	a3b5542f8f3df375b0d083755af18b793e7dfe7bb7636f021a76321bacb9a3e5
docs/experiments/WINDOW/raw/final/trace_w1_mha4_s4/meta.tsv	1462c005395a9512512910de23b04356f564adaca7a25a2ecabbc46ae3721515
docs/experiments/WINDOW/raw/src/gqa2_w2.cu	c0c2110ed67942392c1b5577274fc84aabb24914f5bf82bc86e9264bc8c68c86
docs/experiments/WINDOW/raw/final/trace_w2_gqa2_s128/slots.tsv	cd148548f2af17ac5afc4bea299128f8a7fb8deefc660eb78ffce249c499de94
docs/experiments/WINDOW/raw/final/trace_w2_gqa2_s128/waits.tsv	a32e0715a55f6006d92996ecd73fceab438812d4a53f5067678bb6603d04a432
docs/experiments/WINDOW/raw/final/trace_w2_gqa2_s128/events.tsv	1863ae124d8d8d1835774051263ebb4d5f901ab3ad28cff913a97fa9189241ee
docs/experiments/WINDOW/raw/final/trace_w2_gqa2_s128/meta.tsv	81d8d7e74bb9cea6c8387ae79bf450b9a94fa14e25fe76698f7a78b55da1d97d
docs/experiments/WINDOW/raw/src/gqa2_w2.cu	c0c2110ed67942392c1b5577274fc84aabb24914f5bf82bc86e9264bc8c68c86
docs/experiments/WINDOW/raw/final/trace_w2_gqa2_s4/slots.tsv	ab04dce37ccabd6cd68fc6f551010e2cf38a4a0d9f0b3c1c14f3c70aa7363553
docs/experiments/WINDOW/raw/final/trace_w2_gqa2_s4/waits.tsv	c0d553175cc5a9d67aeafc145e0fe11d33e7af9c79e29e89f6a74fe2cc2f1abb
docs/experiments/WINDOW/raw/final/trace_w2_gqa2_s4/events.tsv	a256eb97427afcbf79778a46b2712a361077a67738c372c043be127a983ddee1
docs/experiments/WINDOW/raw/final/trace_w2_gqa2_s4/meta.tsv	7386057464ca2f3f9d0a543785ce1af672d1378e2d94b7ebdd36fe7eb6ae61c7
docs/experiments/WINDOW/raw/src/mha4_w2.cu	b9f3f0fd83e58ee7037624347f5ce22f971a61606029054998296ba07224ea44
docs/experiments/WINDOW/raw/final/trace_w2_mha4_s128/slots.tsv	6b8479fa0fd9a3b7823bfcfea9870991d793f516f8329883804ac5f95414eb9b
docs/experiments/WINDOW/raw/final/trace_w2_mha4_s128/waits.tsv	647c4147d8a969ecef1ded6cfeb30421ebb3fb87107c9bca56e3aa83878d4825
docs/experiments/WINDOW/raw/final/trace_w2_mha4_s128/events.tsv	38cdd3028fec47433505b9a50734dcd1e2071a1c9c883165577fea01560e0e54
docs/experiments/WINDOW/raw/final/trace_w2_mha4_s128/meta.tsv	b218bded5ba147a48c5513adca8519cfbee867d4bf45e4f0adb06d7988d01a0a
docs/experiments/WINDOW/raw/src/mha4_w2.cu	b9f3f0fd83e58ee7037624347f5ce22f971a61606029054998296ba07224ea44
docs/experiments/WINDOW/raw/final/trace_w2_mha4_s4/slots.tsv	cbaeda43f1158dc96b4f41d87377cc60e1e21eed6a3db61897a58b1ef6cc0c8a
docs/experiments/WINDOW/raw/final/trace_w2_mha4_s4/waits.tsv	4a0d8ecfc0cf766a037b7343e343fc737c568bde0e2af4a000e56934a0984e56
docs/experiments/WINDOW/raw/final/trace_w2_mha4_s4/events.tsv	5d7ed77a2229156ff0bed44421c54ea1ed8c5fe411da937458b0d6f7c5cb93be
docs/experiments/WINDOW/raw/final/trace_w2_mha4_s4/meta.tsv	90c5ce190e5479abc481428272758db50ef8e688fb9e368de829ce9743e124f5
docs/experiments/WINDOW/raw/src/gqa2_w4.cu	b1bb33e6887a87df4770bc4908d85a5968aafc541caccc029aa0ad7edd5fe1d2
docs/experiments/WINDOW/raw/final/trace_w4_gqa2_s128/slots.tsv	95639c53bf432b61821ca5e929b49b5ce99d9f31b2da353c07c52ca0ede42a01
docs/experiments/WINDOW/raw/final/trace_w4_gqa2_s128/waits.tsv	a32e0715a55f6006d92996ecd73fceab438812d4a53f5067678bb6603d04a432
docs/experiments/WINDOW/raw/final/trace_w4_gqa2_s128/events.tsv	13f4b0f07463131b782bd6ee842db54d28d775a88f7b4e59dc6adda32ffd4c12
docs/experiments/WINDOW/raw/final/trace_w4_gqa2_s128/meta.tsv	817222aaf902c49f9885843b62cdc0b91450daf4651383bd0a08a4d630c13cf5
docs/experiments/WINDOW/raw/src/gqa2_w4.cu	b1bb33e6887a87df4770bc4908d85a5968aafc541caccc029aa0ad7edd5fe1d2
docs/experiments/WINDOW/raw/final/trace_w4_gqa2_s4/slots.tsv	9d462e80768fd0e3d8940c04678a6f55d68ed23124564c70d6659c204102e691
docs/experiments/WINDOW/raw/final/trace_w4_gqa2_s4/waits.tsv	c0d553175cc5a9d67aeafc145e0fe11d33e7af9c79e29e89f6a74fe2cc2f1abb
docs/experiments/WINDOW/raw/final/trace_w4_gqa2_s4/events.tsv	e67d271ee5f3545f63cb180f927949782721f58d274ac2e3086a6377f01dcfdf
docs/experiments/WINDOW/raw/final/trace_w4_gqa2_s4/meta.tsv	9294c06835ed722b2385d9a3ca63bab941f8684de4c3e50b998654e1290d2418
docs/experiments/WINDOW/raw/src/mha4_w4.cu	a115cf43368b66db0d6eb22f4ed2d93c590f87edda4923a42e166acce59eed8d
docs/experiments/WINDOW/raw/final/trace_w4_mha4_s128/slots.tsv	e988d9be5776f7a254d769d23602887c32d5a2938bd50b4a2f32cccae25383a0
docs/experiments/WINDOW/raw/final/trace_w4_mha4_s128/waits.tsv	647c4147d8a969ecef1ded6cfeb30421ebb3fb87107c9bca56e3aa83878d4825
docs/experiments/WINDOW/raw/final/trace_w4_mha4_s128/events.tsv	445fc50f5e09ceb89214b6a0042921c76f1145e02ab40ed47183b83b6fe17a8f
docs/experiments/WINDOW/raw/final/trace_w4_mha4_s128/meta.tsv	4a8e4ad1d90277b9eac26a819c19271974c72f7c174aecfed48b289ce63173d6
docs/experiments/WINDOW/raw/src/mha4_w4.cu	a115cf43368b66db0d6eb22f4ed2d93c590f87edda4923a42e166acce59eed8d
docs/experiments/WINDOW/raw/final/trace_w4_mha4_s4/slots.tsv	ad7e28d7f9d17f4b5d4e770db06789fbc550c107150e1c6ec952257c2e1a6f82
docs/experiments/WINDOW/raw/final/trace_w4_mha4_s4/waits.tsv	4a0d8ecfc0cf766a037b7343e343fc737c568bde0e2af4a000e56934a0984e56
docs/experiments/WINDOW/raw/final/trace_w4_mha4_s4/events.tsv	f638141f1af5a54eb39e704d2b3fc96f018f9265bf3963686f6007ecd67e4ef0
docs/experiments/WINDOW/raw/final/trace_w4_mha4_s4/meta.tsv	13bcf86af17d91a4bfaec7365438a7d9769f1be65e162ac78e0c64e934990654
